SAME	25 15 21 0 6 5 12 0 20 8 5 0 16 18 9 4 5	25 15 21 0 6 5 12 0 20 8 5 0 16 18 9 4 5
DIFF	20 15 0 2 5 0 20 8 5 0 21 18 15 16 5 9 14 7 0 3 8 21 13 16 0 9 14 0 8 9 19 0 3 12 9 14 9 3 5	20 15 0 2 5 0 20 8 5 0 21 18 15 16 5 9 14 7 0 3 8 1 13 16 0 9 14 0 8 9 19 0 3 12 9 14 9 3 5
DIFF	9 6 0 19 15 0 8 15 23 0 9 19 0 9 20 0 9 14 20 9 14 4 0 15 6 0 1 8 21 22 5 0 20 8 9 19 0 18 5 19 21 12 20	9 6 0 19 15 0 8 15 23 0 9 19 0 9 20 0 9 14 20 5 14 4 0 15 6 0 20 1 8 21 22 5 0 20 8 9 19 0 18 5 19 21 12 20
DIFF	23 5 0 1 18 5 0 19 20 15 12 0 7 5 20 0 14 0 19 9 3 14 12 5 19	23 5 0 1 18 5 0 19 20 15 12 0 7 5 20 0 14 0 19 9 3 14 1 12 19
DIFF	12 1 19 20 0 14 9 7 8 20 0 23 9 20 8 0 1 0 11 5 25 5 0 9 19 15 18 4	12 1 19 20 0 14 9 7 8 20 0 23 20 8 0 1 0 11 5 25 5 0 9 19 15 18 4
DIFF	9 0 13 21 19 20 0 20 15 11 5 0 1 0 19 5 1 20	9 0 13 21 19 20 0 20 15 0 5 0 1 19 0 19 5 1 20
DIFF	23 21 5 0 4 5 3 9 4 5 4 0 23 5 0 23 15 21 12 4 0 7 15 0 6 15 18 0 19 16 5 3 9 15 19 20 0 9 14 19 9 4 5 0 3 5 14 20 5 18	23 5 0 4 5 3 9 4 5 4 0 23 5 0 23 15 21 12 4 0 7 15 0 6 18 0 19 16 5 3 9 15 1 19 20 0 9 14 19 9 4 5 0 3 5 14 20 5 18
SAME	23 5 0 14 5 4 0 19 15 13 5 0 3 15 13 6 9 4 5 14 3 5 0 20 15 0 7 5 20 0 1 0 23 9 14	23 5 0 14 5 4 0 19 15 13 5 0 3 15 13 6 9 4 5 14 3 5 0 20 15 0 7 5 20 0 1 0 23 9 14
DIFF	20 8 5 0 19 9 7 8 20 0 8 1 19 0 2 5 14 0 6 21 12 25 0 18 5 3 15 18 4 5 4 0 1 14 4 0 19 21 18 1 25 5	20 8 5 19 0 19 9 7 8 20 0 8 1 19 0 2 5 14 0 6 21 12 25 0 18 5 3 15 18 4 5 4 0 1 14 4 0 19 21 18 1 4 5
DIFF	19 8 5 0 12 9 22 5 19 0 1 0 23 9 6 5 0 1 0 19 15 14 0 15 14 0 1 4 1 19 1	19 8 5 0 12 5 22 5 19 0 1 0 23 9 6 5 0 1 0 19 15 14 0 15 14 0 1 4 1 19 1
DIFF	9 22 5 0 7 15 20 0 14 15 12 0 19 5 0 6 9 18 3 20	9 22 5 0 7 15 20 0 14 15 12 0 19 5 0 6 1 18 5
DIFF	20 8 5 0 6 1 18 13 9 20 0 15 14 3 19 0 1 0 14 5 23 0 3 1 13 16 1 9 14	20 8 5 0 6 1 18 13 9 20 0 15 14 20 19 0 1 0 14 5 23 0 3 1 13 16 1 9 14
SAME	1 20 0 20 8 5 0 12 1 19 20 0 9 0 6 15 21 14 4 0 1 0 2 21 14 11 5 18	1 20 0 20 8 5 0 12 1 19 20 0 9 0 6 15 21 14 4 0 1 0 2 21 14 11 5 18
SAME	9 20 0 23 1 19 0 1 14 0 5 13 16 15 23 5 18 9 14 7 0 15 21 18 14 5 25	9 20 0 23 1 19 0 1 14 0 5 13 16 15 23 5 18 9 14 7 0 15 21 18 14 5 25
SAME	25 15 21 0 19 8 15 21 12 4 0 2 5	25 15 21 0 19 8 15 21 12 4 0 2 5
DIFF	20 8 9 19 0 5 3 9 19 9 15 14 0 23 1 19 0 5 6 5 14 20 9 18 5 12 25 0 20 15 0 8 9 13	20 8 9 19 0 9 0 22 9 19 9 15 14 0 23 1 19 0 12 5 6 5 14 20 9 18 5 12 25 0 20 15 0 8 9 13
SAME	20 8 5 18 5 0 9 19 0 1 3 15 18 4 9 14 7 0 20 15 0 12 5 7 5 14 4 0 1 0 2 15 9 12 9 14 7 0 16 15 20 0 15 6 0 7 15 12 4 0 1 4 0 15 14 5 0 5 14 4	20 8 5 18 5 0 9 19 0 1 3 15 18 4 9 14 7 0 20 15 0 12 5 7 5 14 4 0 1 0 2 15 9 12 9 14 7 0 16 15 20 0 15 6 0 7 15 12 4 0 1 4 0 15 14 5 0 5 14 4
DIFF	13 9 19 18 0 6 15 18 0 19 15 18 0 18 5 1 3 20 5 4 0 1 14 7 18 9 12 25	13 9 19 18 0 6 15 18 5 0 19 15 18 0 18 5 1 3 20 5 4 0 1 14 7 18 9 12 25
DIFF	20 8 18 19 0 23 15 14 12 25 0 15 14 5 0 20 5 1 13 15 14 0 1 18 9 19 8 9 18	20 8 18 19 0 23 15 12 25 0 15 14 5 0 20 5 1 13 15 14 0 1 18 9 19 8 9
DIFF	20 8 5 14 0 8 5 0 4 9 4 0 9 20 19 0 23 8 9 3 5	20 8 5 14 0 8 5 0 4 9 4 0 9 20 19 0 22 8 9 3 5
SAME	19 5 12 5 22 1 14 20 0 23 1 19 0 12 1 20 5 18 0 3 8 1 18 7 5 4 0 23 9 20 8 0 8 5 18 0 13 21 18 4 5 18 0 23 8 9 3 8 0 19 8 5 0 4 5 4 14 9 5 4	19 5 12 5 22 1 14 20 0 23 1 19 0 12 1 20 5 18 0 3 8 1 18 7 5 4 0 23 9 20 8 0 8 5 18 0 13 21 18 4 5 18 0 23 8 9 3 8 0 19 8 5 0 4 5 4 14 9 5 4
DIFF	23 8 5 14 0 20 8 5 0 19 21 14 12 9 7 8 20 0 19 20 8 18 9 11 5 19 0 20 8 5 0 18 1 9 14 4 18 15 16 19 0 9 14 0 20 8 5 0 1 9 18 0 20 8 5 25 0 1 3 20 0 1 19 0 1 0 16 18 9 19 13 0 1 14 4 0 6 15 18 13 0 1 0 18 1 9 14 2 15 23	23 8 5 14 0 20 8 5 0 19 15 14 12 9 7 8 20 0 19 20 8 18 9 11 5 19 0 23 8 5 8 0 18 1 14 4 15 16 19 0 9 14 0 20 8 5 0 1 9 18 0 20 8 5 25 0 1 3 20 0 1 19 0 1 0 16 18 9 19 13 0 1 14 4 0 6 15 18 13 0 1 0 18 1 9 14 2 15 23
SAME	20 8 1 20 0 7 15 20 0 13 5 0 15 20 0 1 0 10 1 9 12	20 8 1 20 0 7 15 20 0 13 5 0 15 20 0 1 0 10 1 9 12
DIFF	9 0 1 23 1 25 19 0 6 1 22 5 18 0 20 8 5 0 3 15 13 16 1 14 25 0 15 6 0 20 8 5 0 22 15 9 3 5	9 0 1 23 1 25 19 0 6 1 22 18 0 20 8 5 0 3 15 13 16 1 14 25 0 15 6 0 20 8 5 0 22 15 9 3 5
DIFF	9 0 19 16 15 11 5 0 6 15 13 5 14 0 6 15 18 0 20 8 5 0 5 14 2 5 18 19 9 19 0 25 15 21 0 3 15 21 14 0 9 12 0 3 15 14 6 9 18 13 5 4 0 9 0 19 21 16 15 20 0 6 15 18 0 20 8 5 0 3 15 13 16 1 14 25	9 0 19 16 15 11 5 0 6 15 13 5 14 0 6 15 18 0 20 8 5 0 5 14 9 5 18 19 9 19 25 15 21 0 3 15 21 14 0 9 12 0 3 15 14 6 9 18 13 5 4 0 9 0 19 21 16 15 20 0 6 15 18 0 20 8 5 0 3 15 13 16 1 14 25
DIFF	20 8 5 0 18 5 13 0 23 1 19 0 1 0 4 9 22 9 19 9 15 14 0 15 6 0 23 8 9 20 5 0 12 9 7 6 20 0 9 14 20 15 0 13 1 14 25 0 2 5 1 21 20 9 6 21 18 0 3 21 1 12 9 5 19	20 8 5 0 18 5 14 2 0 23 1 19 0 1 0 4 9 22 9 19 9 15 14 0 15 6 0 23 8 9 20 5 0 12 9 7 6 5 0 9 14 20 15 0 13 1 14 25 0 2 5 1 21 20 9 6 21 18 0 3 21 1 12 9 5 19
DIFF	3 5 18 20 9 15 14 12 25 19 0 1 0 20 5 12 9 2 1 14 0 18 1 7 9 14 0 9 19 0 6 9 14 9 19 8 5 4	3 5 18 20 9 15 14 12 5 25 19 0 1 0 20 1 12 9 2 1 14 0 18 1 7 9 14 0 9 19 0 6 9 14 9 19 8 5 4
DIFF	23 8 5 18 5 0 19 20 9 12 0 20 1 12 11 9 14 7 0 23 9 19 8 0 6 15 21 0 16 5 15 16 12 5	23 8 5 18 5 0 19 20 15 12 0 20 1 12 11 9 14 7 0 23 9 19 8 0 6 15 21 0 16 5 15 16 12 5
DIFF	20 8 5 18 5 0 9 19 0 1 3 15 18 4 9 14 7 0 20 15 0 12 5 7 5 14 4 0 1 0 2 15 9 12 9 14 0 16 15 18 20 0 15 6 0 7 15 12 4 0 1 20 0 23 15 18 5 14 4	20 8 5 18 5 0 9 19 0 1 3 15 18 4 9 14 7 0 20 15 0 12 5 7 5 14 4 0 1 0 2 15 9 12 9 14 0 16 15 18 20 0 15 6 0 7 15 12 4 0 1 20 0 23 15 18 5 0 5 14 4
SAME	1 14 25 23 1 25 0 5 22 5 14 0 9 6 0 20 8 5 25 0 4 9 4 14 20 0 9 20 0 23 15 21 12 4 14 20 0 8 1 0 13 1 20 5 18 5 4	1 14 25 23 1 25 0 5 22 5 14 0 9 6 0 20 8 5 25 0 4 9 4 14 20 0 9 20 0 23 15 21 12 4 14 20 0 8 1 0 13 1 20 5 18 5 4
SAME	9 20 19 0 9 19 0 23 15 9 4 5 0 1 19 0 1 0 3 8 21 18 3 20 9 14 0 8 5 18 5	9 20 19 0 9 19 0 23 15 9 4 5 0 1 19 0 1 0 3 8 21 18 3 20 9 14 0 8 5 18 5
SAME	19 15 13 5 15 14 5 0 23 8 15 0 3 1 19	19 15 13 5 15 14 5 0 23 8 15 0 3 1 19
DIFF	9 13 0 10 21 19 20 0 1 19 11 9 14 7 0 20 8 5 13 0 20 15 0 9 13 16 18 15 22 5 0 20 8 5 9 18 0 4 9 19 3 9 16 12 9 14 3 5	9 13 0 10 21 19 20 0 1 19 11 9 14 7 0 20 8 5 13 0 20 15 0 9 13 16 18 15 22 5 0 20 8 5 9 18 0 4 9 19 3 9 16 12 9 14 5
DIFF	3 12 1 19 7 15 23 19 0 13 1 11 5 7 9 20 0 9 14 0 18 15 20 0 9 14 20 0 19 15 13 5 0 1 18 5 1 18 19	7 12 1 19 15 23 19 0 13 1 11 5 7 9 20 0 9 14 0 18 15 20 0 9 14 0 19 15 13 5 0 1 18 5 1 18 19
DIFF	8 5 0 5 14 4 5 4 0 21 16 0 1 0 8 1 4 0 13 1 19 20 5 18	8 5 0 5 14 4 5 4 0 21 0 1 0 8 1 4 13 1 19 20 5 18
SAME	9 19 0 20 8 5 18 5 0 14 5 23 0 23 1 25 0 6 15 18 23 1 18 20	9 19 0 20 8 5 18 5 0 14 5 23 0 23 1 25 0 6 15 18 23 1 18 20
DIFF	12 9 6 5 0 8 15 21 7 8 20 0 9 19 0 1 20 0 20 8 5 0 20 18 1 14 20 9 5 0 8 5 18 0 7 12 1 19 7 15 0 20 15 0 14 15 20	12 9 6 5 0 16 8 15 21 7 8 20 0 9 19 0 1 20 0 8 5 0 20 18 1 14 0 9 5 0 8 5 18 0 7 12 1 19 7 15 0 20 15 14 15 20
DIFF	8 5 0 9 19 0 10 21 19 20 0 1 5 0 23 15 14 4 5 18 6 21 12 0 15 3 20 15 18	8 5 0 9 19 0 10 21 19 20 0 8 5 0 23 15 14 4 5 18 6 21 12 0 15 3 20 15 18
DIFF	8 5 0 9 19 0 20 15 0 23 5 1 11 0 20 15 0 13 15 22 5	8 5 0 9 19 0 20 15 0 23 5 1 5 11 0 20 15 0 13 15 22 5
DIFF	20 8 9 19 0 23 9 12 0 20 1 11 5 0 19 5 22 5 18 12 0 23 5 11	20 8 9 19 0 23 9 12 0 20 1 11 5 0 19 5 22 5 18 1 12 0 23 5 11
